[2026-03-01T05:52:03.487+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: s3_to_snowflake.download_s3 scheduled__2026-03-01T05:51:00+00:00 [queued]>
[2026-03-01T05:52:03.507+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: s3_to_snowflake.download_s3 scheduled__2026-03-01T05:51:00+00:00 [queued]>
[2026-03-01T05:52:03.508+0000] {taskinstance.py:2170} INFO - Starting attempt 1 of 2
[2026-03-01T05:52:03.540+0000] {taskinstance.py:2191} INFO - Executing <Task(PythonOperator): download_s3> on 2026-03-01 05:51:00+00:00
[2026-03-01T05:52:03.556+0000] {standard_task_runner.py:60} INFO - Started process 27113 to run task
[2026-03-01T05:52:03.585+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 's3_to_snowflake', 'download_s3', 'scheduled__2026-03-01T05:51:00+00:00', '--job-id', '204', '--raw', '--subdir', 'DAGS_FOLDER/s3_to_snowflake.py', '--cfg-path', '/tmp/tmp1e8i0z4v']
[2026-03-01T05:52:03.599+0000] {standard_task_runner.py:88} INFO - Job 204: Subtask download_s3
[2026-03-01T05:52:03.880+0000] {task_command.py:423} INFO - Running <TaskInstance: s3_to_snowflake.download_s3 scheduled__2026-03-01T05:51:00+00:00 [running]> on host a9cf6eed2116
[2026-03-01T05:52:03.284+0000] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='s3_to_snowflake' AIRFLOW_CTX_TASK_ID='download_s3' AIRFLOW_CTX_EXECUTION_DATE='2026-03-01T05:51:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-03-01T05:51:00+00:00'
[2026-03-01T05:52:03.314+0000] {credentials.py:1147} INFO - Found credentials in environment variables.
[2026-03-01T05:52:03.557+0000] {logging_mixin.py:188} INFO - in the function************************
[2026-03-01T05:52:03.576+0000] {logging_mixin.py:188} INFO - 
Processing prefix: bronze/AAPL/
[2026-03-01T05:52:04.865+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1771463612.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1771463612.json
[2026-03-01T05:52:05.251+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1771463645.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1771463645.json
[2026-03-01T05:52:05.637+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1771463678.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1771463678.json
[2026-03-01T05:52:06.025+0000] {logging_mixin.py:188} INFO - Downloaded bronze/AAPL/1771463711.json -> D:\ADF_folder\real-time-stocks-mds\data\s3_downloads/AAPL_1771463711.json
